sample_ID,fold
0,3
1,2
2,1
3,0
4,4
5,3
6,2
7,1
8,1
9,0
10,4
11,3
12,2
13,1
14,0
15,4
16,4
17,3
18,2
19,1
20,0
21,4
22,3
23,2
24,2
25,1
26,0
27,4
28,3
29,2
30,1
31,0
32,2
33,1
34,0
35,4
36,3
37,2
38,1
39,0
40,0
41,4
42,3
43,2
44,1
45,0
46,4
47,3
48,3
49,2
50,1
51,0
52,4
53,3
54,2
55,1
56,1
57,0
58,4
59,3
60,2
61,1
62,0
63,4
64,1
65,0
66,4
67,3
68,2
69,1
70,0
71,4
72,4
73,3
74,2
75,1
76,0
77,4
78,3
79,2
80,2
81,1
82,0
83,4
84,3
85,2
86,1
87,0
88,0
89,4
90,3
91,2
92,1
93,0
94,4
95,3
96,4
97,3
98,2
99,1
100,0
101,4
102,3
103,2
104,2
105,1
106,0
107,4
108,3
109,2
110,1
111,0
112,0
113,4
114,3
115,2
116,1
117,0
118,4
119,3
120,3
121,2
122,1
123,0
124,4
125,3
126,2
127,1
128,2
129,1
130,0
131,4
132,3
133,2
134,1
135,0
136,0
137,4
138,3
139,2
140,1
141,0
142,4
143,3
144,3
145,2
146,1
147,0
148,4
149,3
150,2
151,1
152,1
153,0
154,4
155,3
156,2
157,1
158,0
159,4
160,0
161,4
162,3
163,2
164,1
165,0
166,4
167,3
168,3
169,2
170,1
171,0
172,4
173,3
174,2
175,1
176,1
177,0
178,4
179,3
180,2
181,1
182,0
183,4
184,4
185,3
186,2
187,1
188,0
189,4
190,3
191,2
192,3
193,2
194,1
195,0
196,4
197,3
198,2
199,1
200,1
201,0
202,4
203,3
204,2
205,1
206,0
207,4
208,4
209,3
210,2
211,1
212,0
213,4
214,3
215,2
216,2
217,1
218,0
219,4
220,3
221,2
222,1
223,0
224,1
225,0
226,4
227,3
228,2
229,1
230,0
231,4
232,4
233,3
234,2
235,1
236,0
237,4
238,3
239,2
240,2
241,1
242,0
243,4
244,3
245,2
246,1
247,0
248,0
249,4
250,3
251,2
252,1
253,0
254,4
255,3
256,4
257,3
258,2
259,1
260,0
261,4
262,3
263,2
264,2
265,1
266,0
267,4
268,3
269,2
270,1
271,0
272,0
273,4
274,3
275,2
276,1
277,0
278,4
279,3
280,3
281,2
282,1
283,0
284,4
285,3
286,2
287,1
288,2
289,1
290,0
291,4
292,3
293,2
294,1
295,0
296,0
297,4
298,3
299,2
300,1
301,0
302,4
303,3
304,3
305,2
306,1
307,0
308,4
309,3
310,2
311,1
312,1
313,0
314,4
315,3
316,2
317,1
318,0
319,4
320,0
321,4
322,3
323,2
324,1
325,0
326,4
327,3
328,3
329,2
330,1
331,0
332,4
333,3
334,2
335,1
336,1
337,0
338,4
339,3
340,2
341,1
342,0
343,4
344,4
345,3
346,2
347,1
348,0
349,4
350,3
351,2
352,3
353,2
354,1
355,0
356,4
357,3
358,2
359,1
360,1
361,0
362,4
363,3
364,2
365,1
366,0
367,4
368,4
369,3
370,2
371,1
372,0
373,4
374,3
375,2
376,2
377,1
378,0
379,4
380,3
381,2
382,1
383,0
384,1
385,0
386,4
387,3
388,2
389,1
390,0
391,4
392,4
393,3
394,2
395,1
396,0
397,4
398,3
399,2
400,2
401,1
402,0
403,4
404,3
405,2
406,1
407,0
408,0
409,4
410,3
411,2
412,1
413,0
414,4
415,3
416,4
417,3
418,2
419,1
420,0
421,4
422,3
423,2
424,2
425,1
426,0
427,4
428,3
429,2
430,1
431,0
432,0
433,4
434,3
435,2
436,1
437,0
438,4
439,3
440,3
441,2
442,1
443,0
444,4
445,3
446,2
447,1
448,2
449,1
450,0
451,4
452,3
453,2
454,1
455,0
456,0
457,4
458,3
459,2
460,1
461,0
462,4
463,3
464,3
465,2
466,1
467,0
468,4
469,3
470,2
471,1
472,1
473,0
474,4
475,3
476,2
477,1
478,0
479,4
480,0
481,4
482,3
483,2
484,1
485,0
486,4
487,3
488,3
489,2
490,1
491,0
492,4
493,3
494,2
495,1
496,1
497,0
498,4
499,3
500,2
501,1
